"FullName","Length","LastWriteTime"
"C:\Users\tourg\Desktop\SANTIS_SITE\.github",,"30.01.2026 20:01:24"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.vscode",,"24.01.2026 17:51:20"
"C:\Users\tourg\Desktop\SANTIS_SITE\assets",,"30.01.2026 17:07:30"
"C:\Users\tourg\Desktop\SANTIS_SITE\backup",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\components",,"28.01.2026 03:40:25"
"C:\Users\tourg\Desktop\SANTIS_SITE\data",,"29.01.2026 19:23:05"
"C:\Users\tourg\Desktop\SANTIS_SITE\en",,"30.01.2026 14:24:47"
"C:\Users\tourg\Desktop\SANTIS_SITE\includes",,"30.01.2026 21:39:44"
"C:\Users\tourg\Desktop\SANTIS_SITE\logs",,"30.01.2026 17:55:49"
"C:\Users\tourg\Desktop\SANTIS_SITE\node_modules",,"30.01.2026 20:09:51"
"C:\Users\tourg\Desktop\SANTIS_SITE\scripts",,"30.01.2026 14:44:21"
"C:\Users\tourg\Desktop\SANTIS_SITE\templates",,"30.01.2026 15:39:16"
"C:\Users\tourg\Desktop\SANTIS_SITE\tools",,"29.01.2026 17:46:53"
"C:\Users\tourg\Desktop\SANTIS_SITE\tr",,"29.01.2026 19:22:41"
"C:\Users\tourg\Desktop\SANTIS_SITE\.env","213","26.01.2026 13:45:30"
"C:\Users\tourg\Desktop\SANTIS_SITE\.gitignore","654","30.01.2026 17:56:47"
"C:\Users\tourg\Desktop\SANTIS_SITE\404.html","7574","30.01.2026 21:51:08"
"C:\Users\tourg\Desktop\SANTIS_SITE\blog-detail.html","5888","31.01.2026 01:09:41"
"C:\Users\tourg\Desktop\SANTIS_SITE\blog.html","4411","31.01.2026 01:21:55"
"C:\Users\tourg\Desktop\SANTIS_SITE\booking.html","6512","31.01.2026 01:04:27"
"C:\Users\tourg\Desktop\SANTIS_SITE\deneme.txt","14","30.01.2026 18:04:15"
"C:\Users\tourg\Desktop\SANTIS_SITE\DETAYLI_PROJE_RAPORU.md","4355","29.01.2026 22:15:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\favicon.ico","0","31.01.2026 00:38:56"
"C:\Users\tourg\Desktop\SANTIS_SITE\gallery.html","15421","31.01.2026 01:11:04"
